gp_title,weather,year,title,url
Belgian Grand Prix,"Weather: dry  18°C
Tarmac: dry  25°C
Humidity: 86%
Wind: 1 km/h SW
Pressure: 962 mbar",2023,Qualifying Results 2023 Belgian F1 Sprint Shootout,https://www.f1-fansite.com/f1-result/qualifying-results-2023-belgian-f1-sprint-shootout/
Hungarian F1 Grand Prix,"Weather: dry  26°C
Tarmac: dry  42°C
Humidity : 36%
Wind : 2 km/h  W
Pressure: 987 mbar",2023,F1 Qualifying Results & Report 2023 Hungarian GP,https://www.f1-fansite.com/f1-result/f1-qualifying-results-report-2023-hungarian-gp/
British F1 Grand Prix,"Weather: wet/dry  21°C
Tarmac: wet/dry  22°C
Humidity: 81%
Wind: 3 km/h SW
Pressure: 1000 mbar",2023,Qualifying Results 2023 British F1 Grand Prix,https://www.f1-fansite.com/f1-result/qualifying-results-2023-british-f1-grand-prix/
Austrian F1 Grand Prix,"Weather: dry  16°C
Tarmac: dry  21°C
Humidity: 84%
Wind: 2.1 km/h SW
Pressure: 1011 bar",2023,Qualifying Results 2023 Austrian F1 Sprint,https://www.f1-fansite.com/f1-result/qualifying-results-2022-austrian-f1-sprint/
Austrian F1 GP,"Weather: dry 27°C
Tarmac: dry  41°C
Humidity: 40%
Wind: 1 km/h N
Pressure: 931 mbar",2023,Qualifying Results & Report 2023 Austrian F1 GP,https://www.f1-fansite.com/f1-result/qualifying-results-report-2023-austrian-f1-gp/
Canadian F1 Grand Prix,"Weather: wet 16°C
Tarmac: wet  18°C
Humidity: 88%
Wind: 8.6 m/s NW",2023,Qualifying Results 2023 Canadian F1 GP,https://www.f1-fansite.com/f1-result/qualifying-results-2023-canadian-f1-gp/
Spanish Grand Prix,"Weather: wet  21°C
Tarmac: wet  24°C
Humidity: 74%
Wind: 1 km/h NE
Pressure: 10019 mbar",2023,Qualifying Results 2023 Spanish F1 GP,https://www.f1-fansite.com/f1-result/qualifying-results-2023-spanish-f1-gp/
Monaco F1 Grand Prix,"Weather: dry  26°C
Tarmac: dry  48°C
Humidity: 33%
Wind: 1 km/h W
Pressure: 1016 bar",2023,Qualifying Results 2023 Monaco F1 GP,https://www.f1-fansite.com/f1-result/qualifying-results-2023-monaco-f1-gp/
Miami Formula 1 Grand Prix,"Weather: Partly Cloudy dry 28°C
Tarmac: dry 47°C
Humidity: 56%
Wind: 6.1 km/h
Pressure: 1009 bar",2023,F1 Qualifying Results 2023 Miami F1 GP,https://www.f1-fansite.com/f1-result/f1-qualifying-results-2023-miami-f1-gp/
Azerbaijan F1 Grand Prix,"Weather: dry  25°C
Tarmac: dry  48°C
Humidity: 66%
Wind: 1 km/h N
Pressure: 1011 bar",2023,Sprint Qualifying Results 2023 Azerbaijan F1 GP,https://www.f1-fansite.com/f1-result/sprint-qualifying-results-2023-azerbaijan-f1-gp/
Azerbaijan F1 Grand Prix,"Weather: dry  20°C
Tarmac: dry  38°C
Humidity: 78%
Wind: 1 km/h S
Pressure: 1012 bar",2023,Qualifying Results 2023 Azerbaijan F1 GP,https://www.f1-fansite.com/f1-result/qualifying-results-2023-azerbaijan-f1-gp/
Australian Grand Prix,"Weather: dry 14°C
Tarmac: dry  21°C
Humidity: 60%
Wind: 2 km/h SE
Pressure: 1013.0 bar",2023,F1 Qualifying Results 2023 Australian Grand Prix,https://www.f1-fansite.com/f1-result/f1-qualifying-results-2023-australian-grand-prix/
Saudi Arabia F1 Grand Prix,"Weather: dry 26°C
Tarmac: dry 32°C
Humidity: 49%
Wind: 2.5 m/s SE
Pressure: 1014.2 bar",2023,F1 Qualifying Results 2023 Saudi Arabian Grand Prix,https://www.f1-fansite.com/f1-result/f1-qualifying-results-2023-saudi-arabian-grand-prix/
Bahrain Grand Prix,"Weather: dry  24.3°C
Tarmac: dry  29.0°C
Humidity : 17%
Wind : 10 km/h N
Pressure: 1017.5 bar",2023,F1 Qualifying Results 2023 Bahrain Grand Prix,https://www.f1-fansite.com/f1-result/f1-qualifying-results-2023-bahrain-grand-prix/
Abu Dhabi Grand Prix,"Weather: dry  28.6°C
Tarmac: dry  33.1°C
Humidity : 71%
Wind : 2.4 m/s NE
Pressure: 1014.9 bar",2022,F1 Qualifying Results 2022 Abu Dhabi Grand Prix,https://www.f1-fansite.com/f1-result/f1-qualifying-results-2022-abu-dhabi-grand-prix/
Brazilian Sao Paulo Grand Prix,"Weather: dry 19.1°C
Tarmac: wet  50.8°C
Humidity: 94%
Wind: 1.7 m/s SW
Pressure: 924 bar",2022,F1 Qualifying Results 2022 Sao Paulo F1 Sprint,https://www.f1-fansite.com/f1-result/f1-qualifying-results-2022-sao-paulo-f1-sprint/
Mexico Grand Prix,"Weather: dry  24°C
Tarmac: dry  49°C
Humidity : 36%
Wind : 2.1 m/s E
Pressure: 782 bar",2022,F1 Qualifying Results 2022 Mexico Grand Prix,https://www.f1-fansite.com/f1-result/f1-qualifying-results-2022-mexico-grand-prix/
USA Grand Prix,"Weather: dry 28.9°C
Tarmac: dry  39.6°C
Humidity : 43%
Wind : 3.5 m/s SE
Pressure: 992.7 bar",2022,F1 Qualifying Results 2022 USA Grand Prix,https://www.f1-fansite.com/f1-result/f1-qualifying-results-2022-usa-grand-prix/
Japanese Grand Prix,"Weather: dry  20.2°C
Tarmac: dry  26.7°C
Humidity : 57%
Wind : 3.0 m/s NW
Pressure: 1014.7 bar",2022,F1 Qualifying Results 2022 Japanese Grand Prix,https://www.f1-fansite.com/f1-result/f1-qualifying-results-2022-japanese-grand-prix/
Singapore Grand Prix,"Weather: dry  27.2°C
Tarmac: dry  28.5°C
Humidity : 80%
Wind : 0.8 km/h SE
Pressure: 1009.7 bar",2022,F1 Qualifying Results 2022 Singapore Grand Prix,https://www.f1-fansite.com/f1-result/f1-qualifying-results-2022-singapore-grand-prix/
Italian Grand Prix,"Weather: dry  40.3°C
Tarmac: dry  27.9°C
Humidity : 34%
Wind : 1.0 km/h E
Pressure: 990.5 bar",2022,F1 Qualifying Results 2022 Italian Grand Prix,https://www.f1-fansite.com/f1-result/f1-qualifying-results-2022-italian-grand-prix/
Dutch Grand Prix,"Weather: dry  27°C
Tarmac: dry  39°C
Humidity : 31%
Wind : 2.0 km/h N
Pressure: 1010 bar",2022,F1 Qualifying Results 2022 Dutch Grand Prix,https://www.f1-fansite.com/f1-result/f1-qualifying-results-2022-dutch-grand-prix/
Belgian Grand Prix,"Weather: dry  15°C
Tarmac: dry  20.3°C
Humidity : 87%
Wind : 1.2 m/s W
Pressure: 969 bar",2022,F1 Qualifying Results 2022 Belgian Grand Prix,https://www.f1-fansite.com/f1-result/f1-qualifying-results-2022-belgian-grand-prix/
Hungarian F1 Grand Prix,"Weather: dry  22.0°C
Tarmac: dry  30.1°C
Humidity : 74%
Wind : 2.2 m/s NW
Pressure: 984.2 bar",2022,F1 Qualifying Results 2022 Hungarian Grand Prix,https://www.f1-fansite.com/f1-result/f1-qualifying-results-2022-hungarian-grand-prix/
French F1 Grand Prix,"Weather: dry  30.6-29.9°C
Tarmac: dry  56.0-53.5°C
Humidity : 47.7%
Wind : 1.6 m/s SW
Pressure: 967.9 bar",2022,F1 Qualifying Results 2022 French Grand Prix,https://www.f1-fansite.com/f1-result/f1-qualifying-results-2022-french-grand-prix/
Austrian F1 GP,"Weather: dry 19.2°C
Tarmac: dry  37.6°C
Humidity: 34%
Wind: 0.8 m/s SE
Pressure: 946.2 bar",2022,F1 Qualifying Results 2022 Austrian F1 Sprint,https://www.f1-fansite.com/f1-result/f1-qualifying-results-2022-austrian-f1-sprint/
British F1 Grand Prix,"Weather: wet  14.8°C
Tarmac: wet  20.4°C
Humidity: 86%
Wind: 2.7 m/s NW
Pressure: 999.7 bar",2022,Qualifying Results 2022 British F1 Grand Prix,https://www.f1-fansite.com/f1-result/qualifying-results-2022-british-f1-gp/
Canadian F1 Grand Prix,"Weather: wet 12.8°C
Tarmac: wet  18.1°C
Humidity: 85%
Wind: 1.1 m/s NW
Pressure: 1006.9 bar",2022,Qualifying Results 2022 Canadian F1 GP,https://www.f1-fansite.com/f1-result/qualifying-results-2022-canadian-f1-gp/
Azerbaijan F1 Grand Prix,"Weather: dry  24.8°C
Tarmac: dry  37.1°C
Humidity: 70%
Wind: 0.0 m/s W
Pressure: 1015.5 bar",2022,Qualifying Results 2022 Azerbaijan F1 GP,https://www.f1-fansite.com/f1-result/qualifying-results-2022-azerbaijan-f1-gp/
Monaco F1 Grand Prix,"Weather: dry  25.9°C
Tarmac: dry  47.3°C
Humidity: 52%
Wind: 0.0 m/s NE
Pressure: 1004.0 bar",2022,Qualifying Results 2022 Monaco F1 GP,https://www.f1-fansite.com/f1-result/qualifying-results-2022-monaco-f1-gp/
Spanish F1 Grand Prix,"Weather: dry  34.9°C
Tarmac: wet  47.8°C
Humidity: 18%
Wind: 3.0 m/s SW
Pressure: 1003.5 bar",2022,F1 Qualifying Results 2022 Spanish F1 GP,https://www.f1-fansite.com/f1-result/f1-qualifying-results-2022-spanish-f1-gp/
Miami Formula 1 Grand Prix,"Weather: dry/wet 33.5°C
Tarmac: dry/wet 53.6°C
Humidity: 38%
Wind: 0.6 m/s W
Pressure: 1009 bar",2022,F1 Qualifying Results 2022 Miami F1 GP,https://www.f1-fansite.com/f1-result/f1-qualifying-results-2022-miami-f1-gp/
Emilia Romagna F1 GP,"Weather: dry/wet 12.5°C
Tarmac: dry/wet 14.7°C
Humidity: 84%
Wind: 2.5 m/s W
Pressure: 997.5 bar",2022,F1 Qualifying Results 2022 Emilia Romagna Sprint,https://www.f1-fansite.com/f1-result/f1-qualifying-results-2022-emilia-romagna-f1-gp/
Australian F1 Grand Prix,"Weather: dry 24°C
Tarmac: dry 32°C
Humidity: 55%
Wind: 2.0 m/s SW
Pressure: 1017.5 bar",2022,F1 Qualifying Results 2022 Australian Grand Prix,https://www.f1-fansite.com/f1-result/f1-qualifying-results-2022-australian-grand-prix/
Saudi Arabia F1 Grand Prix,"Weather: dry 23.4°C
Tarmac: dry 25.6°C
Humidity: 58%
Wind: 3.4 m/s SE
Pressure: 1014.2 bar",2022,F1 Qualifying Results 2022 Saudi Arabian Grand Prix,https://www.f1-fansite.com/f1-result/f1-qualifying-results-2022-saudi-arabian-grand-prix/
Bahrain Grand Prix,"Weather: dry  19.5°C
Tarmac: dry  26.1°C
Humidity : 58%
Wind : 0.6 m/s WWN
Pressure: 1013.7 bar",2022,F1 Qualifying Results 2022 Bahrain Grand Prix,https://www.f1-fansite.com/f1-result/f1-qualifying-results-2022-bahrain-grand-prix/
Abu Dhabi Grand Prix,"Weather: dry 29.5°C
Tarmac: dry 25.4°C
Humidity: 55.9%
Wind: 0.3 m/s NE
Pressure: 1018.5 bar",2021,F1 Qualifying Results 2021 Abu Dhabi Grand Prix,https://www.f1-fansite.com/f1-result/f1-qualifying-results-2021-abu-dhabi-grand-prix/
Saudi Arabia F1 Grand Prix,"Weather: dry 28.0°C
Tarmac: dry 31.0°C
Humidity: 72.8%
Wind: 0.6 m/s NW
Pressure: 1013.6 bar",2021,F1 Qualifying Results 2021 Saudi Arabian Grand Prix,https://www.f1-fansite.com/f1-result/f1-qualifying-results-2021-saudi-arabian-grand-prix/
Qatar F1 Grand Prix,"Weather: dry 26.2-25.6°C
Tarmac: dry 29.8-28.4°C
Humidity: 65.8%
Wind: 0.3 m/s S
Pressure: 1009.4 bar",2021,F1 Qualifying Results 2021 Qatar Grand Prix,https://www.f1-fansite.com/f1-result/f1-qualifying-results-2021-qatar-grand-prix/
Brazilian Grand Prix,"Weather: dry 15.6°C
Tarmac: dry 25.7°C
Humidity: 79.7%
Wind: 0.5 m/s W
Pressure: 930.3 bar",2021,F1 Qualifying Results 2021 Brazilian Grand Prix,https://www.f1-fansite.com/f1-result/f1-qualifying-results-2021-brazilian-grand-prix/
Mexico F1 Grand Prix,"Weather: dry 21.4°C
Tarmac: dry 45°C
Humidity: 20.9%
Wind: 0.4 m/s NW
Pressure: 783.8 bar",2021,F1 Qualifying Results 2021 Mexico Grand Prix,https://www.f1-fansite.com/f1-result/f1-qualifying-results-2021-mexico-grand-prix/
USA F1 Grand Prix,"Weather: dry 30.0°C
Tarmac: dry 37.7°C
Humidity: 54.3%
Wind: 1.2 m/s SE
Pressure: 991.6 bar",2021,F1 Qualifying Results 2021 USA Grand Prix,https://www.f1-fansite.com/f1-result/f1-qualifying-results-2021-usa-grand-prix/
Turkish F1 Grand Prix,"Weather: dry/rain/dry  18.3°C
Tarmac: dry/moist/dry  22°C
Humidity: 80.9%
Wind: 0.3 m/s W
Pressure: 1004.6 bar",2021,F1 Qualifying Results 2021 Turkish Grand Prix,https://www.f1-fansite.com/f1-result/f1-qualifying-results-2021-turkish-grand-prix/
Russian Grand Prix,"Weather: dry 14.1°C
Tarmac: wet/dry 15.9°C
Humidity: 79.1%
Wind: 0.5 m/s SW
Pressure: 1016.4 bar",2021,F1 Qualifying Results 2021 Russian Grand Prix,https://www.f1-fansite.com/f1-result/f1-qualifying-results-2021-russian-grand-prix/
Italian Grand Prix,"Weather:  dry  27.6°C
Tarmac: dry  40.4°C
Humidity : 36.5%
Wind : 0.2 m/s E
Pressure: 995.7 bar",2021,F1 Sprint Qualifying Results 2021 Italian GP,https://www.f1-fansite.com/f1-result/f1-sprint-qualifying-results-2021-italian-gp/
Italian Grand Prix,"Weather:  dry  25.6°C
Tarmac: dry  33.0°C
Humidity : 44.1%
Wind : 0.1 m/s S
Pressure: 995.2 bar",2021,F1 Qualifying Results 2021 Italian Grand Prix,https://www.f1-fansite.com/f1-result/f1-qualifying-results-2021-italian-grand-prix/
Dutch Grand Prix,"Weather: dry 19.5°C
Tarmac: dry 35.1°C
Humidity : 61.1%
Wind : 0.4 m/s NE
Pressure: 1018.9 bar",2021,F1 Qualifying Results 2021 Dutch Grand Prix,https://www.f1-fansite.com/f1-result/f1-qualifying-results-2021-dutch-grand-prix/
Belgian Grand Prix,"Weather: wet  14.4°C
Tarmac: wet  19.5°C
Humidity : 92.1%
Wind : 0.3 m/s SW
Pressure: 970.7 bar",2021,F1 Qualifying Results 2021 Belgian Grand Prix,https://www.f1-fansite.com/f1-result/f1-qualifying-results-2021-belgian-grand-prix/
Hungarian Grand Prix,"Weather: dry  29.6°C
Tarmac: dry  61.6°C
Humidity : 47.2%
Wind : 0.6 m/s N
Pressure: 982.7 bar",2021,F1 Qualifying Results 2021 Hungarian Grand Prix,https://www.f1-fansite.com/f1-result/f1-qualifying-results-2021-hungarian-grand-prix/
British Grand Prix,"Weather: dry  25.4°C
Tarmac: dry  47.1°C
Humidity : 50.8%
Wind : 0.6 m/s SE
Pressure: 1009.8 bar",2021,F1 Qualifying Results 2021 British Grand Prix,https://www.f1-fansite.com/f1-result/f1-qualifying-results-2021-british-grand-prix/
Austrian F1 Grand Prix,"Weather: dry  25.4°C
Tarmac: dry  50.5°C
Humidity : 27.6%
Wind : 0.5 m/s E
Pressure: 936.4 bar",2021,F1 Qualifying Results 2021 Austrian Grand Prix,https://www.f1-fansite.com/f1-result/f1-qualifying-results-2021-austrian-grand-prix/
Styrian F1 Grand Prix,"Weather: dry  25.7°C
Tarmac: dry  55.3°C
Humidity : 27.6%
Wind : 0.2 m/s N
Pressure: 938.7 bar",2021,F1 Qualifying Results 2021 Styrian Grand Prix,https://www.f1-fansite.com/f1-result/f1-qualifying-results-2021-styrian-grand-prix/
French F1 Grand Prix,"Weather: dry  29.2°C
Tarmac: dry  41.8°C
Humidity : 44.7%
Wind : 0.4 m/s N
Pressure: 966.9 bar",2021,F1 Qualifying Results 2021 French Grand Prix,https://www.f1-fansite.com/f1-result/f1-qualifying-results-2021-french-grand-prix/
Azerbaijan F1 Grand Prix,"Weather: dry  26.9°C
Tarmac: dry  50.7°C
Humidity : 43.8%
Wind : 0.3 m/s NE
Pressure: 1013.5 bar",2021,F1 Qualifying Results 2021 Azerbaijan Grand Prix,https://www.f1-fansite.com/f1-result/f1-qualifying-results-2021-azerbaijan-grand-prix/
Monaco F1 Grand Prix,"Weather: dry  18.8°C
Tarmac: dry  34.3°C
Humidity : 72.8%
Wind : 1.1 kph NW
Pressure: 1013.0 bar",2021,F1 Qualifying Results 2021 Monaco Grand Prix,https://www.f1-fansite.com/f1-result/f1-qualifying-results-2021-monaco-grand-prix/
Spanish F1,"Weather: dry  25.3°C
Tarmac: dry  44.7°C
Humidity : 46.9%
Wind : 0.3 m/s SW
Pressure: 1002.6 bar",2021,F1 Qualifying Results 2021 Spanish Grand Prix,https://www.f1-fansite.com/f1-result/f1-qualifying-results-2021-spanish-grand-prix/
Portuguese Grand Prix,"Weather: dry  18.0°C
Tarmac: dry  38.4°C
Humidity : 42.6%
Wind : 2.9 m/s W
Pressure: 1005.7 bar",2021,F1 Qualifying Results 2021 Portuguese Grand Prix,https://www.f1-fansite.com/f1-result/f1-qualifying-results-2021-portuguese-grand-prix/
Emilia Romagna Grand Prix,"Weather: dry  12.5°C
Tarmac: dry  27.6°C
Humidity : 54.8%
Wind : 1,4 kph NW
Pressure: 1009.1 bar",2021,F1 Qualifying Results 2021 E. Romagna Grand Prix,https://www.f1-fansite.com/f1-result/f1-qualifying-results-2021-e-romagna-grand-prix/
Bahrain Grand Prix,"Weather: dry  29.1°C
Tarmac: dry  34.1°C
Humidity : 42.2%
Wind : 0.8 m/s W
Pressure: 1009.1 bar",2021,F1 Qualifying Results 2021 Bahrain Grand Prix,https://www.f1-fansite.com/f1-result/f1-qualifying-results-2021-bahrain-grand-prix/
Abu Dhabi F1 GP,"Weather:  dry  23.4-23-2°C
Tarmac: dry  29.9-27.2°C
Humidity : 61.3%
Wind : 2.1 m/s E
Pressure: 1016.2 bar",2020,F1 Qualifying Results 2020 Abu Dhabi Grand Prix,https://www.f1-fansite.com/f1-result/f1-qualifying-results-2020-abu-dhabi-grand-prix/
Sakhir F1 GP,"Weather: dry  24.0°C
Tarmac: dry  26.7°C
Humidity : 42.3%
Wind : 1.3 m/s W
Pressure: 1012.1 bar",2020,F1 Qualifying Results 2020 Sakhir Grand Prix,https://www.f1-fansite.com/f1-result/f1-qualifying-results-2020-sakhir-grand-prix/
Bahrain F1 GP,"Weather: dry  26.4°C
Tarmac: dry  28.2°C
Humidity : 55%
Wind : 0.5 m/s W
Pressure: 1016 bar",2020,F1 Qualifying Results 2020 Bahrain Grand Prix,https://www.f1-fansite.com/f1-result/f1-qualifying-results-2020-bahrain-grand-prix/
Turkish F1 GP,"Weather: Wet/dry/wet
Track temperature:  21°C
Air temperature:  19°C
",2020,F1 Qualifying Results 2020 Turkish Grand Prix,https://www.f1-fansite.com/f1-result/f1-qualifying-results-2020-turkish-grand-prix/
Emilia Romagna GP,"Weather: dry  17°C
Tarmac: dry  20.3°C
Humidity : 70.7%
Wind : 1.1 m/s E
Pressure: 1020.1 bar",2020,F1 Qualifying Results 2020 Emilia Romagna Grand Prix,https://www.f1-fansite.com/f1-result/f1-qualifying-results-2020-emilia-romagna-grand-prix/
Portuguese Grand Prix,"Weather: dry 20.7°C
Tarmac: dry  35.2°C
Humidity : 48.6%
Wind : 2.4 m/s N
Pressure: 1014.0 bar",2020,F1 Qualifying Results 2020 Portuguese Grand Prix,https://www.f1-fansite.com/f1-result/f1-qualifying-results-2020-portuguese-grand-prix/
Eifel Grand Prix,"Weather: dry  8.9°C
Tarmac: dry  17.1°C
Humidity : 58.9%
Wind : 1.3 m/s W
Pressure: 949.1 bar",2020,F1 Qualifying Results 2020 Eifel Grand Prix,https://www.f1-fansite.com/f1-result/f1-qualifying-results-2020-eifel-grand-prix/
Russian Grand Prix,"Weather: dry  26.4°C
Tarmac: dry  34.3°C
Humidity : 56.5%
Wind : 2.7 m/s W
Pressure: 1010.0 bar",2020,F1 Qualifying Results 2020 Russian Grand Prix,https://www.f1-fansite.com/f1-result/f1-qualifying-results-2020-russian-grand-prix/
Tuscan Grand Prix,"Weather: dry  29.4°C
Tarmac: dry  44.1°C
Humidity : 40.5%
Wind : 2.6 m/s N
Pressure: 987.8 bar",2020,F1 Qualifying Results 2020 Tuscan Grand Prix,https://www.f1-fansite.com/f1-result/f1-qualifying-results-2020-tuscan-grand-prix/
Italian Grand Prix,"Weather: dry  28.5°C
Tarmac: dry  45.9°C
Humidity : 45%
Wind : 1.5 m/s S
Pressure: 995.9 bar",2020,F1 Qualifying Results 2020 Italian Grand Prix,https://www.f1-fansite.com/f1-result/f1-qualifying-results-2020-italian-grand-prix/
Belgian Grand Prix,"Weather: dry  16.3°C
Tarmac: dry  24.6°C
Humidity : 63.3%
Wind : 0.4 m/s N
Pressure: 957.7 bar",2020,F1 Qualifying Results 2020 Belgian Grand Prix,https://www.f1-fansite.com/f1-result/f1-qualifying-results-2020-belgian-grand-prix/
Spanish Grand Prix,"Weather: dry  27.8-30.4°C
Tarmac: dry  35-2-44.5°C
Humidity : 60.8-51.4%
Wind : 2.3 m/s S
Pressure: 1001.5 bar",2020,F1 Qualifying Results 2020 Spanish Grand Prix,https://www.f1-fansite.com/f1-result/f1-qualifying-results-2020-spanish-grand-prix/
70th Anniversary Grand Prix,"Weather: dry  26.6°C
Tarmac: dry  44.1°C
Humidity : 52.3%
Wind : 3.4 m/s SE
Pressure: 1003.7 bar",,F1 Qualifying Results 70th Anniversary Grand Prix,https://www.f1-fansite.com/f1-result/f1-qualifying-results-70th-anniversary-grand-prix/
British Grand Prix,"Weather: dry  23.4°C
Tarmac: dry  41.9°C
Humidity : 50.7%
Wind : 4.4 m/s ZE
Pressure: 997.7 bar",2020,F1 Qualifying Results 2020 British Grand Prix,https://www.f1-fansite.com/f1-result/f1-qualifying-results-2020-british-grand-prix/
Hungarian Grand Prix,"Weather: dry 18.7°C
Tarmac: dry  26.9°C
Humidity : 72.8%
Wind : 0.7 m/s NE
Pressure: 987.8 bar",2020,F1 Qualifying Results 2020 Hungarian Grand Prix,https://www.f1-fansite.com/f1-result/f1-qualifying-results-2020-hungarian-grand-prix/
Styrian Grand Prix,"Weather: wet 14.7°C
Tarmac: wet  20.4°C
Humidity : 91.1%
Wind : 1.2 m/s SW
Pressure: 942.6 bar",2020,Qualifying Results 2020 Styrian F1 GP,https://www.f1-fansite.com/f1-result/qualifying-results-2020-styrian-f1-gp/
Austrian Grand Prix,"Weather: dry  24.3°C
Tarmac: dry  48.9°C
Humidity : 35.1%
Wind : 0.8 m/s SW
Pressure: 940.1 bar",2020,Qualifying Results 2020 Austrian F1 GP,https://www.f1-fansite.com/f1-result/qualifying-results-2020-austrian-f1-gp/
